_id,_projectid,_teacher_acctid,_schoolid,school_ncesid,school_latitude,school_longitude,school_city,school_state,school_zip,school_metro,school_district,school_county,school_charter,school_year_round,school_nlns,school_kipp,school_charter_ready_promise,teacher_prefix,teacher_teach_for_america,teacher_ny_teaching_fellow,primary_focus_subject,primary_focus_area,secondary_focus_subject,secondary_focus_area,resource_type,poverty_level,grade_level,vendor_shipping_charges,sales_tax,payment_processing_charges,fulfillment_labor_materials,total_price_excluding_optional_support,total_price_including_optional_support,students_reached,total_donations,num_donors,eligible_double_your_impact_match,eligible_almost_home_match,funding_status,date_posted,date_completed,date_thank_you_packet_mailed,date_expiration
5d00002a53d4c96567c614c0a90bef4c,672bfbc2e05e5818b22398b4fd1ce9e7,cabcc3ed826056c3969a8a99c5aeeaf6,360008502463,40.829224000000000,-73.856899000000000,New York City,NY,10472,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Mr.,f,f,Environmental Science,Math & Science,,,Supplies,highest poverty,Grades 9-12,,,,,1610.00,1963.41,0,1610.00,1,f,f,completed,2002-09-19 00:00:00,2002-09-23 00:00:00,2003-02-21 00:00:00,2003-12-31 00:00:00
5e80a5c986ab87e30fe765ee8e14a87d,245df54227bf7883bcfa5d660e69eff6,cabcc3ed826056c3969a8a99c5aeeaf6,360008502463,40.829224000000000,-73.856899000000000,New York City,NY,10472,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Visual Arts,Music & The Arts,,,Supplies,highest poverty,Grades 6-8,,,,,246.00,300.00,0,270.00,1,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2002-09-19 00:00:00,2003-12-31 00:00:00
5f67686fed9f2e1ac83c6ffc95006444,0ecb3b20851102bf9aac6c3143920dea,7ead962f287a98571811204a0e1c9e42,360007902919,40.792938000000000,-73.947174000000000,New York City,NY,10029,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,Health & Life Science,Math & Science,,,Books,highest poverty,Grades 9-12,,,,,1419.00,1730.49,0,1243.40,5,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2002-12-16 00:00:00,2003-12-31 00:00:00
622d07c95c655f56277030c1dfc70696,ac3d575cd2d7a58063677162afd90f7d,5f4bef33b0e38aaaeb322025e8da42cf,360008602528,40.827859000000000,-73.914261000000000,New York City,NY,10456,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Mr.,t,f,Applied Sciences,Math & Science,,,Technology,highest poverty,Grades 6-8,,,,,238.00,290.24,0,238.00,1,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2002-09-19 00:00:00,2003-12-31 00:00:00
63eaeb3338e991c4fe012bff4e76b54f,6ace63f88c1e30fa52e57a6ea1999ecd,6f0382325857ae3469d04800c470c509,,40.753002000000000,-73.992409000000000,New York City,NY,10018,,,New York (Manhattan),f,f,f,f,f,f,Mrs.,f,f,Literature & Writing,Literacy & Language,,,Technology,low poverty,Grades PreK-2,,,,,425.00,518.29,0,0.00,0,f,f,completed,2002-09-19 00:00:00,2002-09-23 00:00:00,2004-01-28 00:00:00,2003-12-31 00:00:00
679bea256c1c7a378d6e074b0de135af,5c43ef5eac0f5857c266baa1ccfa3d3f,9e72d6f2f1e9367b578b6479aa5852b7,360009702803,40.688454000000000,-73.910432000000000,New York City,NY,11207,urban,New York City Dept Of Ed,Kings (Brooklyn),f,t,f,f,f,f,Mr.,f,f,Other,Applied Learning,,,Other,highest poverty,Grades 6-8,,,,,9.00,10.98,0,230.00,2,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2003-01-27 00:00:00,2003-12-31 00:00:00
67b4ca5b741b319cdd1b752a60c1b2da,14ffb3fe71cbb37d2506435b92283670,9d9c5218ac1e984a706b4cf49e8a674d,360009204890,40.685345000000000,-73.993539000000000,New York City,NY,11201,urban,New York City Dept Of Ed,Kings (Brooklyn),f,f,f,f,f,f,Mrs.,f,f,Literature & Writing,Literacy & Language,,,Supplies,highest poverty,Grades 6-8,,,,,255.00,310.98,0,255.00,1,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2003-01-27 00:00:00,2003-12-31 00:00:00
67cf959b82d28b61c0a0a0e375684747,e867b96a06184afd6fcbafece08480d4,655fbc26823227a94a5d50fa4dc2c243,360007802327,40.789372000000000,-73.967539000000000,New York City,NY,10025,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,Environmental Science,Math & Science,,,Supplies,high poverty,Grades 3-5,,,,,95.00,115.85,0,95.00,1,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2003-01-07 00:00:00,2003-12-31 00:00:00
6a2997ebac146dda5103796ddedb23ca,fa948a50addaac12ad9be40d68d5eccb,5307fce11b85e6ca6618448b1a3a075d,360008501979,40.823649000000000,-73.859879000000000,New York City,NY,10473,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Mr.,f,f,Mathematics,Math & Science,,,Supplies,highest poverty,Grades 6-8,,,,,294.00,358.54,0,0.00,0,f,f,completed,2002-09-19 00:00:00,2002-10-01 00:00:00,2002-12-16 00:00:00,2003-12-31 00:00:00
6bdb5dfb1877236c10b4e1757935a9a7,9f1abbf9aa503997c046d6879fdd63ae,923a1f4850d4e09ad5b8d015ae988505,360007702871,40.742210000000000,-74.002041000000000,New York City,NY,10011,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Mr.,f,f,Applied Sciences,Math & Science,,,Technology,highest poverty,Grades 9-12,,,,,1080.00,1317.07,0,0.00,0,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2003-08-01 00:00:00,2003-12-31 00:00:00
6d63ed299af4105930157e024852f457,84fd42b69d0db5710f09905939b366fe,5e4af81adba8db885dc6879c34cd5a57,360008602232,40.832818000000000,-73.911691000000000,New York City,NY,10456,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Early Development,Applied Learning,,,Supplies,moderate poverty,Grades PreK-2,,,,,385.00,469.51,0,385.00,1,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2003-01-03 00:00:00,2003-12-31 00:00:00
7176ccd5fbe458ee4b84731e78877161,672bfbc2e05e5818b22398b4fd1ce9e7,cabcc3ed826056c3969a8a99c5aeeaf6,360008502463,40.829224000000000,-73.856899000000000,New York City,NY,10472,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Mr.,f,f,Applied Sciences,Math & Science,,,Supplies,highest poverty,Grades 9-12,,,,,934.00,1139.02,0,1027.40,1,f,f,completed,2002-09-19 00:00:00,2003-01-07 00:00:00,2003-04-23 00:00:00,2003-12-31 00:00:00
722b40d170544c2ac39a7031ddd529c0,56daf4afddca389329040bf066d4c1d3,563b911be760a839557ea1ea4c8adab3,,40.577459782361984,-73.996831923723221,New York City,NY,10001,,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,Health & Life Science,Math & Science,,,Technology,highest poverty,Grades 9-12,,,,,920.00,1121.95,0,942.00,3,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2003-02-26 00:00:00,2003-12-31 00:00:00
74de37e5a09099b1601270e88909ec5f,0c2d4535f03991165dc72092840d672b,cabcc3ed826056c3969a8a99c5aeeaf6,360008502463,40.829224000000000,-73.856899000000000,New York City,NY,10472,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Applied Sciences,Math & Science,,,Supplies,highest poverty,Grades 3-5,,,,,258.00,314.63,0,283.00,1,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2003-01-30 00:00:00,2003-12-31 00:00:00
78b724350aaece294a366f05b1b41499,225a1f3aced7d0a5642c494825234675,ffddd21ed1d58586b1f50bcedbd47750,360007803551,40.806160000000000,-73.948020000000000,New York City,NY,10027,urban,New York City Dept Of Ed,New York (Manhattan),f,t,f,f,f,f,Ms.,f,f,Other,Applied Learning,,,Technology,highest poverty,Grades 9-12,,,,,760.00,926.83,0,814.00,1,f,f,completed,2002-09-19 00:00:00,2003-04-24 00:00:00,2004-01-30 00:00:00,2003-12-31 00:00:00
78f0a1a42580973bb5a50d4c5279b3a6,55c29624cdb74469ff2e3db06eaa10a1,6f0382325857ae3469d04800c470c509,,40.753002000000000,-73.992409000000000,New York City,NY,10018,,,New York (Manhattan),f,f,f,f,f,f,Mr.,f,f,Visual Arts,Music & The Arts,,,Technology,low poverty,Grades 3-5,,,,,644.00,785.37,0,244.00,1,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2003-05-12 00:00:00,2003-12-31 00:00:00
867acebf5d6a364556dc763bb3b891cb,21a5742d5e6196ed64fae769c25c93ba,04f3cfd15642f95e296751a568089a9a,,40.804859000000000,-73.953697000000000,New York City,NY,10026,,,New York (Manhattan),t,f,f,f,f,f,Ms.,f,f,Literacy,Literacy & Language,,,Supplies,highest poverty,Grades 3-5,,,,,140.00,170.73,0,140.00,1,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2002-09-19 00:00:00,2003-12-31 00:00:00
8745c090f8856273799f5361d70b8b40,df8cde3ab0432f4c62fb7cdf096362eb,1615e71d5ed5e1f2dd4856b2668e35a3,360008502456,40.825351000000000,-73.873787000000000,New York City,NY,10472,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,t,f,College & Career Prep,Applied Learning,,,Supplies,highest poverty,Grades PreK-2,,,,,230.00,280.49,0,230.00,1,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2002-12-03 00:00:00,2003-12-31 00:00:00
8a895ea9a4eb127999dad0f4bfbf9151,55c29624cdb74469ff2e3db06eaa10a1,6f0382325857ae3469d04800c470c509,,40.753002000000000,-73.992409000000000,New York City,NY,10018,,,New York (Manhattan),f,f,f,f,f,f,Mr.,f,f,Visual Arts,Music & The Arts,,,Supplies,low poverty,Grades 3-5,,,,,448.00,546.34,0,200.00,1,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2002-09-19 00:00:00,2003-12-31 00:00:00
8d9a036d6256b8cc672f6a7bb42d5967,ebb627d0f8c3689423a23038203cb64f,404b04de35ab895c49c1bf504b76c8a2,360015705846,40.656298000000000,-73.951604000000000,New York City,NY,11226,urban,Charter School District,Kings (Brooklyn),t,f,f,f,f,f,Ms.,t,f,Literature & Writing,Literacy & Language,History & Geography,History & Civics,Books,highest poverty,Grades 3-5,,,,,437.00,532.93,0,480.70,2,f,f,completed,2002-09-19 00:00:00,2003-03-03 00:00:00,2004-01-28 00:00:00,2003-12-31 00:00:00
8e6679e7dcb3880e8a4b7ca9e2145a51,696c8458f451fc8fbc4c7e470a03f4d4,3706b4dd4d68da21df7015cba19dbc02,360013905776,40.806160000000000,-73.948020000000000,New York City,NY,10027,urban,New York City Dept Of Ed,New York (Manhattan),t,f,f,t,f,f,Mr.,f,f,Other,Applied Learning,,,Supplies,highest poverty,Grades 6-8,,,,,445.00,542.68,0,445.00,1,f,f,completed,2002-09-19 00:00:00,2002-11-06 00:00:00,2003-07-23 00:00:00,2003-12-31 00:00:00
92103b6feccac6149f0a47371bbfcc6c,1a5ade3f923ab4de958755655b4a7e9b,906db3b4864f6502bea0392909d27afe,360009202041,40.649203000000000,-74.012325000000000,New York City,NY,11220,urban,New York City Dept Of Ed,Kings (Brooklyn),f,f,f,f,f,f,Ms.,f,f,Literacy,Literacy & Language,,,Supplies,highest poverty,Grades PreK-2,,,,,615.00,750.00,0,654.00,2,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2004-01-28 00:00:00,2003-12-31 00:00:00
929a2110437f95b07c3d3d158e30db47,e3751e935d13de6b37864194955d1548,aab7207b58c29df564e721b9bff5f4d9,360012104886,40.666550000000000,-73.911084000000000,New York City,NY,11212,urban,New York City Dept Of Ed,Kings (Brooklyn),f,f,f,f,f,f,Ms.,f,f,Literacy,Literacy & Language,,,Books,highest poverty,Grades PreK-2,,,,,99.00,120.73,0,108.00,1,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2002-12-20 00:00:00,2003-12-31 00:00:00
964739d7f4ef64bc018e5776028ed1c8,da901a917ac3eae4017ed059e7d33dfc,caebe9050374f97aeba2033b2eca0f16,360015302727,40.613426000000000,-73.938935000000000,New York City,NY,11234,urban,New York City Dept Of Ed,Kings (Brooklyn),f,t,f,f,f,f,Mrs.,f,f,Visual Arts,Music & The Arts,,,Supplies,high poverty,Grades PreK-2,,,,,592.00,721.95,0,0.00,0,f,f,completed,2002-09-19 00:00:00,2002-09-23 00:00:00,2003-05-02 00:00:00,2003-12-31 00:00:00
97ef873b8332f8398b5a39523f9247fd,0c2d4535f03991165dc72092840d672b,cabcc3ed826056c3969a8a99c5aeeaf6,360008502463,40.829224000000000,-73.856899000000000,New York City,NY,10472,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Literacy,Literacy & Language,,,Books,highest poverty,Grades 6-8,,,,,282.00,343.90,0,282.00,1,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2003-01-30 00:00:00,2003-12-31 00:00:00
9ad9645a5c23febe40d088bb30827979,0c2d4535f03991165dc72092840d672b,cabcc3ed826056c3969a8a99c5aeeaf6,360008502463,40.829224000000000,-73.856899000000000,New York City,NY,10472,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Mathematics,Math & Science,,,Supplies,highest poverty,Grades 6-8,,,,,514.00,626.83,0,0.00,0,f,f,completed,2002-09-19 00:00:00,2002-11-11 00:00:00,2003-01-30 00:00:00,2003-12-31 00:00:00
9b0d36b9c467073e17b21e201275fcca,ebb627d0f8c3689423a23038203cb64f,404b04de35ab895c49c1bf504b76c8a2,360015705846,40.656298000000000,-73.951604000000000,New York City,NY,11226,urban,Charter School District,Kings (Brooklyn),t,f,f,f,f,f,Ms.,t,f,Social Sciences,History & Civics,,,Supplies,highest poverty,Grades 3-5,,,,,240.00,292.68,0,258.00,2,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2004-01-28 00:00:00,2003-12-31 00:00:00
9db0d13910385b8624416c8c426124c1,ea051b4d920c88f218893ae77ebac8d7,a65b2441d4e3464354a9edfa2389e78f,360008301675,40.834900000000000,-73.941620000000000,New York City,NY,10032,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,Health & Life Science,Math & Science,,,Supplies,highest poverty,Grades PreK-2,,,,,418.10,509.88,0,0.00,0,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2002-09-19 00:00:00,2003-12-31 00:00:00
9df9204260388fd72e736cda69e0cb48,16ffd7a87fa8426489dac20b0f325cb1,5e4af81adba8db885dc6879c34cd5a57,360008602232,40.832818000000000,-73.911691000000000,New York City,NY,10456,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,t,f,Literacy,Literacy & Language,,,Books,moderate poverty,Grades PreK-2,,,,,167.00,203.66,0,167.00,1,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2002-09-19 00:00:00,2003-12-31 00:00:00
9ef40fe3386e16244ef25779c228e72f,214d75bd0e6ce3e7085278ddd8f26daa,f7f12dee0009e6f9afa301bcca9d5070,,40.815018000000000,-73.856094000000000,New York City,NY,10473,urban,Leadership Learning Support Organization,Bronx,f,f,f,f,f,f,Ms.,t,f,Mathematics,Math & Science,,,Technology,highest poverty,Grades 3-5,,,,,722.00,880.49,0,758.36,2,f,f,completed,2002-09-19 00:00:00,2003-03-03 00:00:00,2003-05-16 00:00:00,2003-12-31 00:00:00
ad7656defd12c13cd8684bd2cd0771b4,ebb627d0f8c3689423a23038203cb64f,404b04de35ab895c49c1bf504b76c8a2,360015705846,40.656298000000000,-73.951604000000000,New York City,NY,11226,urban,Charter School District,Kings (Brooklyn),t,f,f,f,f,f,Ms.,t,f,Mathematics,Math & Science,,,Supplies,highest poverty,Grades 3-5,,,,,295.00,359.76,0,324.50,1,f,f,completed,2002-09-19 00:00:00,2003-01-23 00:00:00,2003-05-22 00:00:00,2003-12-31 00:00:00
b06460893c30ef434d40fad7c027b5e7,3b950d9185204b5458829610855696b7,74069ee85f6d41fd039befcb64107b5f,360008604459,40.843352000000000,-73.920440000000000,New York City,NY,10452,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Literacy,Literacy & Language,,,Supplies,highest poverty,Grades 3-5,,,,,152.00,185.37,0,167.00,1,f,f,completed,2002-09-19 00:00:00,2002-09-19 00:00:00,2003-03-26 00:00:00,2003-12-31 00:00:00
d1b75a93cac4c6e7861cd6b1cbd33ef0,3cbc6ab1ee592e425cd6230a18fdcc43,17746a1cf95bd2e84932a271eeb42f8a,360008502479,40.817580000000000,-73.902302000000000,New York City,NY,10455,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,t,f,Literacy,Literacy & Language,,,Supplies,highest poverty,Grades PreK-2,,,,,333.00,406.10,0,366.30,1,f,f,completed,2002-09-20 00:00:00,2002-11-05 00:00:00,2003-02-13 00:00:00,2003-05-20 00:00:00
012999dcaddfe739d2c0923d67c32ed1,054cd00fe5664a8750ff4525291e649b,bc3c5f5122b702ac9050ebe96c7d9e77,360008305647,40.839225000000000,-73.936016000000000,New York City,NY,10032,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Mr.,t,f,Other,Applied Learning,,,Other,highest poverty,Grades PreK-2,,,,,0.00,0.00,0,0.00,0,f,f,completed,2002-09-20 00:00:00,2003-07-29 00:00:00,,2003-05-20 00:00:00
d2790cd9a7c48706060765d705a294bb,6cc75561c2f40b49c28e91909058530b,6eac22fa50e762045871477e83824df5,360008302519,40.849035000000000,-73.930881000000000,New York City,NY,10033,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Ms.,t,f,Literacy,Literacy & Language,,,Books,highest poverty,Grades 6-8,,,,,174.00,212.20,0,191.40,1,f,f,completed,2002-09-20 00:00:00,2002-09-26 00:00:00,2003-02-26 00:00:00,2003-06-26 00:00:00
0efbfa3e713400e64995e60a00c38f97,dc8dadbb13e8d1033c630d2ec5d0f0c1,99e2a7b0b9d0457b3881e3607020d29c,360007700584,40.741595000000000,-73.991383000000000,New York City,NY,10010,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,Other,Applied Learning,,,Other,highest poverty,Grades PreK-2,,,,,0.00,0.00,0,0.00,0,f,f,completed,2002-09-20 00:00:00,2002-10-03 00:00:00,,2003-05-20 00:00:00
d89273ad64db2d3ade2232e37b927f17,5db74de819b2d83a8971cdd66bd2051d,67c49362a19734d92385423d2176c2e1,360008104871,40.815349000000000,-73.955189000000000,New York City,NY,10027,urban,Leadership Learning Support Organization,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,Applied Sciences,Math & Science,,,Technology,highest poverty,Grades 6-8,,,,,269.00,328.05,0,295.90,1,f,f,completed,2002-09-20 00:00:00,2002-10-03 00:00:00,2004-01-28 00:00:00,2003-12-31 00:00:00
107195ad59cecfdb6ef545ab950cc3d3,459cc25672a9fe40130c4e0bdaff3f2c,1ecb8376a49edfdefe81215dd0e506eb,360009102809,40.685958000000000,-73.944970000000000,New York City,NY,11216,urban,New York City Dept Of Ed,Kings (Brooklyn),f,f,f,f,f,f,Ms.,f,f,Applied Sciences,Math & Science,,,Supplies,highest poverty,Grades 3-5,,,,,342.00,417.07,0,376.19,2,f,f,completed,2002-09-20 00:00:00,2002-12-16 00:00:00,2003-05-29 00:00:00,2003-12-31 00:00:00
d972cc68b3c7e73f74fa58834470dac2,ba226b0912777a9407138de736a2a92a,39d5d0d58c1c1fbc55197cbcf3cda367,360008703811,40.854233000000000,-73.913017000000000,New York City,NY,10453,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Mr.,t,f,Literacy,Literacy & Language,,,Books,highest poverty,Grades 3-5,,,,,1560.00,1902.44,0,1560.00,1,f,f,completed,2002-09-20 00:00:00,2002-10-09 00:00:00,2003-03-26 00:00:00,2003-05-20 00:00:00
18b716f61de886dc347d0890026a3413,d0c0cfeed9c25cf181e9bec2cb71d3e4,0b1e5e63776cd6f4df72b944d73ec4fc,360008402561,40.822987000000000,-73.922531000000000,New York City,NY,10451,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,t,f,Early Development,Applied Learning,,,Supplies,highest poverty,Grades PreK-2,,,,,300.00,365.85,0,330.00,1,f,f,completed,2002-09-20 00:00:00,2002-09-23 00:00:00,2003-01-16 00:00:00,2003-12-31 00:00:00
d9ba1ddd18906e631052c704679fec09,3cce5b8409030a191d03a64fe609c21e,5e4af81adba8db885dc6879c34cd5a57,360008602232,40.832818000000000,-73.911691000000000,New York City,NY,10456,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,t,f,Environmental Science,Math & Science,,,Supplies,moderate poverty,Grades PreK-2,,,,,120.00,146.34,0,120.00,1,f,f,completed,2002-09-20 00:00:00,2002-09-26 00:00:00,2003-02-04 00:00:00,2003-12-31 00:00:00
1ee8a855fa042a99118c0512f1549532,bb6e47c28ce8144d64818a24623c864c,0381e2383563befe3dfb0da549f78bde,360009705555,40.696854000000000,-73.910872000000000,New York City,NY,11237,urban,New York City Dept Of Ed,Kings (Brooklyn),f,f,f,f,f,f,Mr.,f,f,Literature & Writing,Literacy & Language,,,Technology,highest poverty,Grades 9-12,,,,,460.00,560.98,0,506.00,1,f,f,completed,2002-09-20 00:00:00,2003-01-13 00:00:00,2003-04-22 00:00:00,2003-12-31 00:00:00
ec071c6f9058ae91bd79bb583320f0f2,8bdea0a0cef114798413709884c3bc19,9705f6d923588757d6449a37bc8f8128,360008605663,40.835227966308600,-73.900550842285200,New York City,NY,10456,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Other,Applied Learning,,,Technology,highest poverty,Grades 6-8,,,,,584.00,712.20,0,0.00,0,f,f,completed,2002-09-20 00:00:00,2002-11-05 00:00:00,2003-01-16 00:00:00,2003-12-31 00:00:00
296944b1f7e70576cd8e4d9f7bc405c4,264f97cd7e9610c8fccb6926be8136b3,c82e2d4f022db77e2081206664e16f49,360008705139,40.858677000000000,-73.894691000000000,New York City,NY,10458,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Literacy,Literacy & Language,,,Books,highest poverty,Grades 3-5,,,,,469.00,571.95,0,469.00,1,f,f,completed,2002-09-20 00:00:00,2002-11-05 00:00:00,2003-02-11 00:00:00,2003-12-31 00:00:00
30b327919687a2d9508b297803740992,e50c2cf4d720709a34b01460ff550f14,6f9bc725dd84cef3e98eafe7cd4da88d,360008405119,40.813663000000000,-73.925957000000000,New York City,NY,10451,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Mr.,t,f,Applied Sciences,Math & Science,,,Technology,highest poverty,Grades 6-8,,,,,585.00,713.41,0,619.08,2,f,f,completed,2002-09-20 00:00:00,2002-09-26 00:00:00,2004-01-28 00:00:00,2003-12-31 00:00:00
342a303da95ddb29757327ef2f34557c,14ffb3fe71cbb37d2506435b92283670,9d9c5218ac1e984a706b4cf49e8a674d,360009204890,40.685345000000000,-73.993539000000000,New York City,NY,11201,urban,New York City Dept Of Ed,Kings (Brooklyn),f,f,f,f,f,f,Mrs.,f,f,Literature & Writing,Literacy & Language,,,Books,highest poverty,Grades 6-8,,,,,269.00,328.05,0,273.55,2,f,f,completed,2002-09-20 00:00:00,2003-01-16 00:00:00,2003-03-28 00:00:00,2003-12-31 00:00:00
373025e143fadf7cea71d1a9186592ea,33353d9dfa2f8cfd4065ef1dbcef9f02,9f02d789a8ccd57ca92e0002d4711a05,360008603780,40.840446000000000,-73.904289000000000,New York City,NY,10457,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Literature & Writing,Literacy & Language,,,Books,highest poverty,Grades 3-5,,,,,468.00,570.73,0,539.00,1,f,f,completed,2002-09-20 00:00:00,2003-05-21 00:00:00,2003-07-17 00:00:00,2003-12-31 00:00:00
3d095d151bbed5e4939cb8bd6a424b2b,91787d3aceae16c9002b5fa88c037027,78f4d1aff0f887f59a914a7cb022edc0,360008402143,40.809286000000000,-73.917742000000000,New York City,NY,10454,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,History & Geography,History & Civics,,,Supplies,highest poverty,Grades PreK-2,,,,,516.00,629.27,0,516.00,1,f,f,completed,2002-09-20 00:00:00,2002-10-09 00:00:00,2004-01-28 00:00:00,2003-12-31 00:00:00
4d02a3d8e739a8a780778c1430e8df65,1f39aaf2c1d7945084ada7350610b731,f0d8c5dc8f630c1251a75cde190ecdd2,,40.716898906750806,-73.985005240549981,New York City,NY,10002,,,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,Literacy,Literacy & Language,,,Books,highest poverty,Grades 3-5,,,,,412.00,502.44,0,453.20,1,f,f,completed,2002-09-20 00:00:00,2002-11-18 00:00:00,2003-02-27 00:00:00,2003-12-31 00:00:00
4d1427ab2602bd5e5051fbb2b996c71b,33353d9dfa2f8cfd4065ef1dbcef9f02,9f02d789a8ccd57ca92e0002d4711a05,360008603780,40.840446000000000,-73.904289000000000,New York City,NY,10457,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Early Development,Applied Learning,,,Supplies,highest poverty,Grades 3-5,,,,,367.00,447.56,0,403.70,1,f,f,completed,2002-09-20 00:00:00,2002-12-16 00:00:00,2003-02-28 00:00:00,2003-12-31 00:00:00
